
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
>> Objective values: [ 1092630.0 371.0 ] | Rank: 2 | Crowding Distance: 0.0277

# [ 600 300 908 806 1473 386 353 326 439 530 ]
>> Objective values: [ 1062236.0 370.0 ] | Rank: 2 | Crowding Distance: 0.0321

# [ 326 730 456 1031 810 955 348 51 463 386 ]
>> Objective values: [ 908663.0 361.0 ] | Rank: 2 | Crowding Distance: 0.0179

# [ 122 778 577 1200 128 1280 415 109 575 216 ]
>> Objective values: [ 825738.0 359.0 ] | Rank: 2 | Crowding Distance: 0.2236

# [ 100 800 990 777 128 1320 385 109 475 323 ]
>> Objective values: [ 830923.0 358.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 226 674 488 1200 418 1182 312 37 531 332 ]
>> Objective values: [ 834931.0 356.0 ] | Rank: 2 | Crowding Distance: 0.1875

# [ 100 800 357 1200 207 976 860 97 554 298 ]
>> Objective values: [ 847992.0 352.0 ] | Rank: 2 | Crowding Distance: 0.0419

# [ 100 800 779 600 1460 595 166 124 337 439 ]
>> Objective values: [ 836877.0 348.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 165 735 950 1122 723 629 263 186 474 240 ]
>> Objective values: [ 850232.0 347.0 ] | Rank: 2 | Crowding Distance: 0.0098

# [ 100 800 834 543 460 973 790 258 575 67 ]
>> Objective values: [ 838998.0 347.0 ] | Rank: 2 | Crowding Distance: 0.0272

# [ 100 800 358 525 960 757 1000 252 575 73 ]
>> Objective values: [ 839412.0 345.0 ] | Rank: 2 | Crowding Distance: 0.0484

# [ 117 783 990 780 1105 494 231 110 575 215 ]
>> Objective values: [ 832214.0 344.0 ] | Rank: 2 | Crowding Distance: 0.0248

# [ 114 786 738 547 899 698 718 109 458 333 ]
>> Objective values: [ 838525.0 343.0 ] | Rank: 2 | Crowding Distance: 0.0348

# [ 218 682 648 465 899 731 857 177 541 182 ]
>> Objective values: [ 851271.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0272

# [ 100 800 577 547 899 598 979 110 492 298 ]
>> Objective values: [ 838609.0 340.0 ] | Rank: 2 | Crowding Distance: 0.0403

# [ 175 725 990 759 1474 301 76 233 575 92 ]
>> Objective values: [ 845015.0 339.0 ] | Rank: 2 | Crowding Distance: 0.1607

# [ 130 770 825 1082 1032 394 267 88 311 501 ]
>> Objective values: [ 845407.0 338.0 ] | Rank: 2 | Crowding Distance: 0.0294

# [ 518 382 361 780 1062 476 921 163 476 418 ]
>> Objective values: [ 944704.0 337.0 ] | Rank: 2 | Crowding Distance: 0.0325

# [ 100 830 715 600 805 480 1000 109 469 322 ]
>> Objective values: [ 852994.0 337.0 ] | Rank: 2 | Crowding Distance: 0.0173

# [ 334 699 990 1127 606 401 476 435 330 135 ]
>> Objective values: [ 939037.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0141

# [ 383 651 673 1200 517 293 917 86 469 382 ]
>> Objective values: [ 933629.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0116

# [ 144 756 758 1082 960 360 440 152 311 437 ]
>> Objective values: [ 852766.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0756

# [ 225 675 739 1200 30 731 900 240 552 108 ]
>> Objective values: [ 859453.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0227

# [ 130 770 825 1036 639 394 706 88 466 354 ]
>> Objective values: [ 847429.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0447

# [ 175 725 990 1200 400 394 654 109 469 322 ]
>> Objective values: [ 853757.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0214

# [ 130 770 762 1036 1169 193 440 158 388 354 ]
>> Objective values: [ 849550.0 333.0 ] | Rank: 2 | Crowding Distance: 0.0275

# [ 104 796 499 1200 960 123 941 374 403 123 ]
>> Objective values: [ 869365.0 332.0 ] | Rank: 2 | Crowding Distance: 0.028

# [ 100 800 433 1180 493 494 1000 163 137 600 ]
>> Objective values: [ 859714.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0225

# [ 201 699 969 250 899 482 1000 151 575 174 ]
>> Objective values: [ 853126.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0129

# [ 109 791 762 1082 1123 193 440 152 311 437 ]
>> Objective values: [ 850572.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0751

# [ 145 755 774 787 552 487 1000 103 265 532 ]
>> Objective values: [ 857749.0 330.0 ] | Rank: 2 | Crowding Distance: 0.0381

# [ 100 800 828 1197 696 240 639 101 286 513 ]
>> Objective values: [ 850857.0 330.0 ] | Rank: 2 | Crowding Distance: 0.0221

# [ 504 396 753 1200 755 350 735 213 138 561 ]
>> Objective values: [ 921102.0 329.0 ] | Rank: 2 | Crowding Distance: 0.0308

# [ 219 681 639 1031 536 394 1000 79 536 285 ]
>> Objective values: [ 853776.0 329.0 ] | Rank: 2 | Crowding Distance: 0.0157

# [ 327 573 990 1200 200 394 917 109 469 322 ]
>> Objective values: [ 878451.0 328.0 ] | Rank: 2 | Crowding Distance: 0.0392

# [ 104 796 990 1185 654 214 557 338 31 531 ]
>> Objective values: [ 876414.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0439

# [ 176 724 990 1121 272 445 772 412 110 378 ]
>> Objective values: [ 885192.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0605

# [ 165 735 990 1122 723 59 706 184 438 278 ]
>> Objective values: [ 860140.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0288

# [ 566 334 885 1200 1046 119 415 109 288 503 ]
>> Objective values: [ 907988.0 320.0 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 287 613 990 527 960 123 1000 233 575 92 ]
>> Objective values: [ 872243.0 320.0 ] | Rank: 2 | Crowding Distance: 0.0282

# [ 201 699 990 709 861 123 917 500 313 87 ]
>> Objective values: [ 887702.0 318.0 ] | Rank: 2 | Crowding Distance: 0.1332

# [ 504 396 351 1200 755 332 962 221 126 553 ]
>> Objective values: [ 910798.0 317.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 990 1058 128 424 1000 79 475 383 ]
>> Objective values: [ 914267.0 316.0 ] | Rank: 2 | Crowding Distance: 0.0398

# [ 434 466 538 1058 876 128 1000 134 315 451 ]
>> Objective values: [ 893884.0 316.0 ] | Rank: 2 | Crowding Distance: 0.0674

# [ 494 406 969 547 899 185 1000 177 123 600 ]
>> Objective values: [ 911962.0 311.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 969 547 899 185 1000 177 344 379 ]
>> Objective values: [ 915858.0 310.0 ] | Rank: 2 | Crowding Distance: 0.0572

# [ 600 300 639 1200 538 223 1000 391 224 285 ]
>> Objective values: [ 930970.0 307.0 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 499 642 913 1154 1338 1319 1000 109 469 322 ]
>> Objective values: [ 1065898.0 482.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 258 642 984 442 1338 1319 1000 500 522 600 ]
>> Objective values: [ 1197998.0 481.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 600 821 715 397 1346 1031 765 500 469 322 ]
>> Objective values: [ 1250783.0 440.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 600 642 984 442 1265 281 944 339 522 461 ]
>> Objective values: [ 1184051.0 389.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 100 800 577 917 128 1280 698 109 475 323 ]
>> Objective values: [ 832548.0 356.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 100 821 715 600 1299 332 654 109 469 322 ]
>> Objective values: [ 846390.0 339.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 676 549 1400 104 871 215 224 461 ]
>> Objective values: [ 919003.0 311.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 600 300 990 549 1265 168 628 339 100 461 ]
>> Objective values: [ 929463.0 310.0 ] | Rank: 3 | Crowding Distance: 1.7976931348623157E308

# [ 487 725 990 759 1474 992 1000 500 276 511 ]
>> Objective values: [ 1218922.0 473.0 ] | Rank: 3 | Crowding Distance: 0.7152

# [ 369 735 879 1050 1474 955 991 102 475 323 ]
>> Objective values: [ 1022921.0 454.0 ] | Rank: 3 | Crowding Distance: 0.3602

# [ 175 725 949 807 1437 494 929 441 405 536 ]
>> Objective values: [ 1091994.0 422.0 ] | Rank: 3 | Crowding Distance: 0.3182

# [ 484 416 676 349 1471 104 1000 376 224 300 ]
>> Objective values: [ 914344.0 312.0 ] | Rank: 3 | Crowding Distance: 0.185

# [ 482 725 954 1200 997 333 860 233 575 481 ]
>> Objective values: [ 1157147.0 414.0 ] | Rank: 3 | Crowding Distance: 0.1584

# [ 518 855 754 808 1441 629 860 233 112 555 ]
>> Objective values: [ 1120343.0 413.0 ] | Rank: 3 | Crowding Distance: 0.154

# [ 170 730 456 1031 810 955 348 51 470 379 ]
>> Objective values: [ 833175.0 353.0 ] | Rank: 3 | Crowding Distance: 0.1478

# [ 109 791 762 807 1390 193 489 79 285 536 ]
>> Objective values: [ 849091.0 336.0 ] | Rank: 3 | Crowding Distance: 0.1209

# [ 100 800 324 815 614 1320 1000 239 526 135 ]
>> Objective values: [ 856889.0 383.0 ] | Rank: 3 | Crowding Distance: 0.1092

# [ 144 756 990 759 960 815 76 405 475 581 ]
>> Objective values: [ 1052575.0 387.0 ] | Rank: 3 | Crowding Distance: 0.1065

# [ 472 855 561 808 1441 1055 706 500 112 370 ]
>> Objective values: [ 1119191.0 431.0 ] | Rank: 3 | Crowding Distance: 0.0943

# [ 600 300 577 1046 1021 1092 719 500 276 511 ]
>> Objective values: [ 1095419.0 408.0 ] | Rank: 3 | Crowding Distance: 0.0924

# [ 521 379 990 242 1096 272 1000 232 391 277 ]
>> Objective values: [ 905434.0 316.0 ] | Rank: 3 | Crowding Distance: 0.0894

# [ 444 456 754 952 803 272 819 203 293 404 ]
>> Objective values: [ 897093.0 319.0 ] | Rank: 3 | Crowding Distance: 0.088

# [ 463 701 433 1165 983 1151 525 477 525 265 ]
>> Objective values: [ 1125560.0 428.0 ] | Rank: 3 | Crowding Distance: 0.0846

# [ 584 796 499 917 1258 1071 779 109 575 250 ]
>> Objective values: [ 1102326.0 433.0 ] | Rank: 3 | Crowding Distance: 0.0845

# [ 600 300 762 274 1423 193 948 262 575 119 ]
>> Objective values: [ 923166.0 319.0 ] | Rank: 3 | Crowding Distance: 0.0779

# [ 582 799 409 532 791 1170 698 56 546 363 ]
>> Objective values: [ 1072612.0 386.0 ] | Rank: 3 | Crowding Distance: 0.0713

# [ 203 697 802 227 1004 567 1000 88 466 346 ]
>> Objective values: [ 852252.0 335.0 ] | Rank: 3 | Crowding Distance: 0.0707

# [ 221 800 445 804 960 882 985 252 484 522 ]
>> Objective values: [ 1031059.0 403.0 ] | Rank: 3 | Crowding Distance: 0.0695

# [ 175 725 990 1200 310 394 706 79 438 383 ]
>> Objective values: [ 852527.0 330.0 ] | Rank: 3 | Crowding Distance: 0.0679

# [ 565 800 949 807 899 633 979 241 492 298 ]
>> Objective values: [ 1128860.0 407.0 ] | Rank: 3 | Crowding Distance: 0.0676

# [ 600 300 802 1118 677 223 871 258 224 461 ]
>> Objective values: [ 940072.0 318.0 ] | Rank: 3 | Crowding Distance: 0.0657

# [ 183 717 980 183 1462 337 706 225 500 175 ]
>> Objective values: [ 858193.0 336.0 ] | Rank: 3 | Crowding Distance: 0.065

# [ 104 796 577 1126 960 827 211 308 575 323 ]
>> Objective values: [ 950505.0 379.0 ] | Rank: 3 | Crowding Distance: 0.0621

# [ 600 300 759 808 803 241 989 500 316 84 ]
>> Objective values: [ 932095.0 308.0 ] | Rank: 3 | Crowding Distance: 0.0614

# [ 114 786 456 547 899 698 1000 177 458 265 ]
>> Objective values: [ 843675.0 341.0 ] | Rank: 3 | Crowding Distance: 0.0613

# [ 355 545 518 675 1189 255 963 58 417 425 ]
>> Objective values: [ 872536.0 325.0 ] | Rank: 3 | Crowding Distance: 0.0609

# [ 100 800 972 731 493 1159 353 97 310 528 ]
>> Objective values: [ 853171.0 363.0 ] | Rank: 3 | Crowding Distance: 0.0605

# [ 100 800 834 543 1474 471 278 258 575 67 ]
>> Objective values: [ 836850.0 345.0 ] | Rank: 3 | Crowding Distance: 0.0598

# [ 600 300 676 851 810 263 1000 215 470 379 ]
>> Objective values: [ 965643.0 325.0 ] | Rank: 3 | Crowding Distance: 0.0594

# [ 595 466 538 1200 734 128 1000 143 157 600 ]
>> Objective values: [ 978279.0 321.0 ] | Rank: 3 | Crowding Distance: 0.0563

# [ 390 510 577 917 1474 1017 698 480 575 215 ]
>> Objective values: [ 1061915.0 430.0 ] | Rank: 3 | Crowding Distance: 0.0553

# [ 221 800 519 1200 960 332 985 121 380 522 ]
>> Objective values: [ 948060.0 368.0 ] | Rank: 3 | Crowding Distance: 0.0504

# [ 566 334 820 1200 1046 119 415 109 575 216 ]
>> Objective values: [ 892515.0 320.0 ] | Rank: 3 | Crowding Distance: 0.0494

# [ 100 800 784 1031 215 1280 290 109 475 323 ]
>> Objective values: [ 829155.0 359.0 ] | Rank: 3 | Crowding Distance: 0.049

# [ 167 733 654 1200 1474 140 132 266 195 439 ]
>> Objective values: [ 864024.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0478

# [ 390 510 585 393 1474 148 1000 97 505 298 ]
>> Objective values: [ 876072.0 322.0 ] | Rank: 3 | Crowding Distance: 0.0463

# [ 145 755 774 547 358 1114 1000 103 265 532 ]
>> Objective values: [ 859011.0 355.0 ] | Rank: 3 | Crowding Distance: 0.046

# [ 130 770 518 1036 1172 633 963 134 189 577 ]
>> Objective values: [ 889480.0 378.0 ] | Rank: 3 | Crowding Distance: 0.0459

# [ 413 487 709 905 1221 59 706 293 438 169 ]
>> Objective values: [ 891898.0 318.0 ] | Rank: 3 | Crowding Distance: 0.0452

# [ 600 300 738 1200 629 538 495 279 459 511 ]
>> Objective values: [ 1028381.0 348.0 ] | Rank: 3 | Crowding Distance: 0.0448

# [ 100 800 834 543 1474 471 278 258 575 67 ]
>> Objective values: [ 836850.0 345.0 ] | Rank: 3 | Crowding Distance: 0.0414

# [ 109 791 762 807 1390 193 489 252 529 119 ]
>> Objective values: [ 847870.0 337.0 ] | Rank: 3 | Crowding Distance: 0.0382

# [ 175 725 750 1020 1474 301 76 287 258 355 ]
>> Objective values: [ 861741.0 338.0 ] | Rank: 3 | Crowding Distance: 0.0371

# [ 201 699 828 574 960 240 998 33 277 590 ]
>> Objective values: [ 861567.0 326.0 ] | Rank: 3 | Crowding Distance: 0.0369

# [ 600 300 908 806 1473 135 353 326 44 530 ]
>> Objective values: [ 931282.0 318.0 ] | Rank: 3 | Crowding Distance: 0.0359

# [ 109 791 762 807 1390 1130 169 79 536 285 ]
>> Objective values: [ 851345.0 399.0 ] | Rank: 3 | Crowding Distance: 0.0349

# [ 159 741 685 672 1474 502 267 314 264 322 ]
>> Objective values: [ 859105.0 340.0 ] | Rank: 3 | Crowding Distance: 0.0345

# [ 100 819 732 1017 1474 301 76 88 371 441 ]
>> Objective values: [ 842566.0 343.0 ] | Rank: 3 | Crowding Distance: 0.0344

# [ 175 725 990 808 255 549 1000 79 270 551 ]
>> Objective values: [ 860705.0 328.0 ] | Rank: 3 | Crowding Distance: 0.0342

# [ 383 517 677 1200 479 332 912 56 322 522 ]
>> Objective values: [ 881713.0 321.0 ] | Rank: 3 | Crowding Distance: 0.0334

# [ 600 783 639 1200 974 896 303 361 224 315 ]
>> Objective values: [ 1105140.0 395.0 ] | Rank: 3 | Crowding Distance: 0.0333

# [ 600 300 990 859 552 896 303 281 575 44 ]
>> Objective values: [ 896283.0 334.0 ] | Rank: 3 | Crowding Distance: 0.0327

# [ 109 791 441 1020 607 1043 489 342 221 337 ]
>> Objective values: [ 854031.0 350.0 ] | Rank: 3 | Crowding Distance: 0.032

# [ 355 545 564 600 271 1165 1000 124 337 439 ]
>> Objective values: [ 870618.0 342.0 ] | Rank: 3 | Crowding Distance: 0.0319

# [ 494 596 859 321 705 1157 687 500 91 309 ]
>> Objective values: [ 988315.0 357.0 ] | Rank: 3 | Crowding Distance: 0.0305

# [ 100 800 755 1121 506 844 795 102 575 441 ]
>> Objective values: [ 930383.0 384.0 ] | Rank: 3 | Crowding Distance: 0.0304

# [ 582 318 577 1197 791 436 698 97 505 298 ]
>> Objective values: [ 899504.0 329.0 ] | Rank: 3 | Crowding Distance: 0.0289

# [ 167 733 654 1200 988 1150 132 266 415 220 ]
>> Objective values: [ 867660.0 386.0 ] | Rank: 3 | Crowding Distance: 0.0283

# [ 175 725 990 850 400 394 966 219 359 322 ]
>> Objective values: [ 865643.0 325.0 ] | Rank: 3 | Crowding Distance: 0.0267

# [ 444 456 754 1200 1012 272 421 206 575 119 ]
>> Objective values: [ 883466.0 330.0 ] | Rank: 3 | Crowding Distance: 0.0252

# [ 427 473 709 874 1441 629 706 233 438 555 ]
>> Objective values: [ 1033410.0 398.0 ] | Rank: 3 | Crowding Distance: 0.0249

# [ 109 791 762 807 1390 1130 169 79 536 285 ]
>> Objective values: [ 851345.0 399.0 ] | Rank: 3 | Crowding Distance: 0.0231

# [ 390 604 990 1200 213 197 1000 97 525 278 ]
>> Objective values: [ 915715.0 323.0 ] | Rank: 3 | Crowding Distance: 0.0224

# [ 541 359 974 625 827 533 641 184 438 278 ]
>> Objective values: [ 897478.0 325.0 ] | Rank: 3 | Crowding Distance: 0.0221

# [ 324 576 959 600 271 1165 1000 500 337 511 ]
>> Objective values: [ 1069193.0 389.0 ] | Rank: 3 | Crowding Distance: 0.0211

# [ 434 466 538 807 1474 292 489 302 575 23 ]
>> Objective values: [ 881886.0 328.0 ] | Rank: 3 | Crowding Distance: 0.0205

# [ 176 724 990 1121 314 445 730 448 74 378 ]
>> Objective values: [ 888168.0 323.0 ] | Rank: 3 | Crowding Distance: 0.0197

# [ 600 300 478 1031 215 1320 556 314 370 323 ]
>> Objective values: [ 937870.0 349.0 ] | Rank: 3 | Crowding Distance: 0.0194

# [ 324 576 934 1064 485 919 1000 500 78 322 ]
>> Objective values: [ 941308.0 373.0 ] | Rank: 3 | Crowding Distance: 0.0193

# [ 300 725 775 1079 639 144 963 79 438 383 ]
>> Objective values: [ 916206.0 330.0 ] | Rank: 3 | Crowding Distance: 0.0189

# [ 100 802 762 1200 207 431 1000 97 554 298 ]
>> Objective values: [ 859467.0 335.0 ] | Rank: 3 | Crowding Distance: 0.0181

# [ 219 681 802 695 397 706 1000 187 367 346 ]
>> Objective values: [ 863855.0 333.0 ] | Rank: 3 | Crowding Distance: 0.0177


======== CHILD ========

# [ 114 786 904 917 794 803 182 109 475 323 ]
>> Objective values: [ 834717.0 351.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 144 756 990 661 384 1125 440 110 326 464 ]
>> Objective values: [ 842550.0 350.0 ] | Rank: 1 | Crowding Distance: 0.0233

# [ 100 800 950 687 1021 332 639 141 509 250 ]
>> Objective values: [ 842659.0 336.0 ] | Rank: 1 | Crowding Distance: 0.0241

# [ 130 770 964 1200 359 77 1000 97 575 237 ]
>> Objective values: [ 852681.0 322.0 ] | Rank: 1 | Crowding Distance: 0.0156

# [ 280 620 784 1200 325 350 941 279 138 483 ]
>> Objective values: [ 890003.0 320.0 ] | Rank: 1 | Crowding Distance: 0.0072

# [ 444 456 990 985 263 362 1000 240 552 108 ]
>> Objective values: [ 892222.0 317.0 ] | Rank: 1 | Crowding Distance: 0.031

# [ 287 613 990 527 960 123 1000 486 322 92 ]
>> Objective values: [ 896690.0 314.0 ] | Rank: 1 | Crowding Distance: 0.0247

# [ 600 300 491 1200 587 350 972 281 138 483 ]
>> Objective values: [ 926130.0 312.0 ] | Rank: 1 | Crowding Distance: 0.0355

# [ 582 318 882 972 639 144 963 198 199 530 ]
>> Objective values: [ 928762.0 309.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 571 735 478 1050 1225 955 991 102 475 323 ]
>> Objective values: [ 1087672.0 429.0 ] | Rank: 2 | Crowding Distance: 0.0525

# [ 600 855 561 1200 538 945 706 291 575 34 ]
>> Objective values: [ 1114688.0 397.0 ] | Rank: 2 | Crowding Distance: 0.0464

# [ 130 770 825 640 1474 394 885 88 575 501 ]
>> Objective values: [ 962907.0 390.0 ] | Rank: 2 | Crowding Distance: 0.0509

# [ 561 771 577 1180 493 494 927 451 284 600 ]
>> Objective values: [ 1229349.0 386.0 ] | Rank: 2 | Crowding Distance: 0.225

# [ 100 800 779 1155 1460 595 166 304 575 21 ]
>> Objective values: [ 862945.0 379.0 ] | Rank: 2 | Crowding Distance: 0.0126

# [ 226 674 762 472 1123 921 322 152 531 585 ]
>> Objective values: [ 974840.0 376.0 ] | Rank: 2 | Crowding Distance: 0.0058

# [ 100 800 324 815 1454 555 1000 239 286 478 ]
>> Objective values: [ 915479.0 376.0 ] | Rank: 2 | Crowding Distance: 0.0151

# [ 100 800 595 543 1474 471 986 258 575 67 ]
>> Objective values: [ 865247.0 364.0 ] | Rank: 2 | Crowding Distance: 0.0429

# [ 341 559 639 631 772 579 979 325 536 461 ]
>> Objective values: [ 1028622.0 359.0 ] | Rank: 2 | Crowding Distance: 0.0116

# [ 383 651 673 901 621 603 1000 174 427 382 ]
>> Objective values: [ 948955.0 355.0 ] | Rank: 2 | Crowding Distance: 0.0133

# [ 100 800 784 1121 648 480 946 102 204 594 ]
>> Objective values: [ 872394.0 353.0 ] | Rank: 2 | Crowding Distance: 0.0339

# [ 230 670 738 600 231 1320 711 109 225 566 ]
>> Objective values: [ 855691.0 349.0 ] | Rank: 2 | Crowding Distance: 0.0156

# [ 218 682 753 237 1374 731 505 177 138 585 ]
>> Objective values: [ 863508.0 342.0 ] | Rank: 2 | Crowding Distance: 0.0167

# [ 100 800 774 261 837 728 1000 103 197 600 ]
>> Objective values: [ 850827.0 338.0 ] | Rank: 2 | Crowding Distance: 0.0241

# [ 383 517 677 1014 861 330 1000 170 313 417 ]
>> Objective values: [ 901295.0 337.0 ] | Rank: 2 | Crowding Distance: 0.0223

# [ 100 800 715 527 960 513 885 249 329 322 ]
>> Objective values: [ 854122.0 335.0 ] | Rank: 2 | Crowding Distance: 0.0151

# [ 100 800 520 1200 960 377 543 302 195 403 ]
>> Objective values: [ 860442.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0203

# [ 176 800 731 1085 585 199 1000 102 560 238 ]
>> Objective values: [ 879479.0 332.0 ] | Rank: 2 | Crowding Distance: 0.0107

# [ 484 416 526 1073 787 214 1000 258 371 480 ]
>> Objective values: [ 976172.0 330.0 ] | Rank: 2 | Crowding Distance: 0.0148

# [ 226 674 538 1200 734 128 1000 83 573 244 ]
>> Objective values: [ 855935.0 324.0 ] | Rank: 2 | Crowding Distance: 0.0189

# [ 595 305 581 1200 734 350 735 201 573 166 ]
>> Objective values: [ 911362.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0092

# [ 390 510 885 393 1430 220 672 177 344 379 ]
>> Objective values: [ 884344.0 323.0 ] | Rank: 2 | Crowding Distance: 0.0154

# [ 521 379 963 269 1096 272 1000 232 465 277 ]
>> Objective values: [ 926283.0 322.0 ] | Rank: 2 | Crowding Distance: 0.0062

# [ 534 366 990 1143 492 58 917 483 534 87 ]
>> Objective values: [ 989829.0 320.0 ] | Rank: 2 | Crowding Distance: 0.024

# [ 538 362 964 1200 734 128 706 400 466 34 ]
>> Objective values: [ 919844.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0118

# [ 527 373 990 242 1096 326 1000 232 391 277 ]
>> Objective values: [ 907990.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0113

# [ 444 456 754 952 803 272 819 203 352 345 ]
>> Objective values: [ 894797.0 319.0 ] | Rank: 2 | Crowding Distance: 0.0134

# [ 486 414 990 1200 998 159 253 500 57 343 ]
>> Objective values: [ 923374.0 315.0 ] | Rank: 2 | Crowding Distance: 0.0281

# [ 100 800 617 917 1340 1280 698 158 428 553 ]
>> Objective values: [ 976279.0 446.0 ] | Rank: 3 | Crowding Distance: 0.0959

# [ 600 623 990 441 1467 915 628 325 536 461 ]
>> Objective values: [ 1188211.0 437.0 ] | Rank: 3 | Crowding Distance: 0.1184

# [ 600 300 891 709 960 1224 917 500 403 451 ]
>> Objective values: [ 1127705.0 427.0 ] | Rank: 3 | Crowding Distance: 0.0685

# [ 600 300 834 806 1473 742 790 326 575 530 ]
>> Objective values: [ 1138740.0 425.0 ] | Rank: 3 | Crowding Distance: 0.089

# [ 130 770 778 917 1169 1280 440 368 475 57 ]
>> Objective values: [ 889366.0 413.0 ] | Rank: 3 | Crowding Distance: 0.0224
